info @storybook/react v5.3.19
info 
info clean outputDir..
cp: no such file or directory: public/!(index.html)
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.46 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\core\dist\server\common\polyfills.js C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\core\dist\server\preview\globals.js C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js C:\AutobahnProjects\gcc-autobahn-components\.storybook\preview.js C:\AutobahnProjects\gcc-autobahn-components\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\AutobahnProjects\gcc-autobahn-components\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\AutobahnProjects\gcc-autobahn-components\.storybook\preview.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 10% building 2/7 modules 5 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\AutobahnProjects\gcc-autobahn-components\.storybook\preview.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active C:\AutobahnProjects\gcc-autobahn-components\node_modules\babel-loader\lib\index.js??ref--4-0!C:\AutobahnProjects\gcc-autobahn-components\.storybook\preview.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active C:\AutobahnProjects\gcc-autobahn-components\src sync /^\.\/(?:(?:|[\\/]|(?:(?:(?!(?:|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.story\.(js|mdx))$/
